===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a
Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase
[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)
Parsed OK : 29 files
Skipped   : 0 files
AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}
Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs
Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}
[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 3381 commit [02:44, 56.78 commit/s, commit=b246e684, new_from_repo=3381, total=3381]
[apache/hbase] ingest hbase: 3381 commit [02:44, 56.78 commit/s, commit=e5a38bed, new_from_repo=3382, total=3382]
[apache/hbase] ingest hbase: 3382 commit [02:44, 56.78 commit/s, commit=4b698e77, new_from_repo=3383, total=3383]
[apache/hbase] ingest hbase: 3383 commit [02:44, 56.78 commit/s, commit=457d51be, new_from_repo=3384, total=3384]
[apache/hbase] ingest hbase: 3384 commit [02:44, 56.78 commit/s, commit=6bed2d07, new_from_repo=3385, total=3385]
[apache/hbase] ingest hbase: 3385 commit [02:44, 56.78 commit/s, commit=8a6d0fbc, new_from_repo=3386, total=3386]
[apache/hbase] ingest hbase: 3386 commit [02:44, 56.78 commit/s, commit=4b4904a7, new_from_repo=3387, total=3387]
[apache/hbase] ingest hbase: 3387 commit [02:44, 56.78 commit/s, commit=df4a9d4a, new_from_repo=3388, total=3388]
[apache/hbase] ingest hbase: 3388 commit [02:44, 59.05 commit/s, commit=df4a9d4a, new_from_repo=3388, total=3388]
[apache/hbase] ingest hbase: 3388 commit [02:44, 59.05 commit/s, commit=a2887a9b, new_from_repo=3389, total=3389]
[apache/hbase] ingest hbase: 3389 commit [02:44, 59.05 commit/s, commit=b4f585e6, new_from_repo=3390, total=3390]
[apache/hbase] ingest hbase: 3390 commit [02:44, 59.05 commit/s, commit=802d7c86, new_from_repo=3391, total=3391]
[apache/hbase] ingest hbase: 3391 commit [02:44, 59.05 commit/s, commit=38d28bcc, new_from_repo=3392, total=3392]
[apache/hbase] ingest hbase: 3392 commit [02:44, 59.05 commit/s, commit=10f10863, new_from_repo=3393, total=3393]
[apache/hbase] ingest hbase: 3393 commit [02:44, 59.05 commit/s, commit=7ef8f6e3, new_from_repo=3394, total=3394]
[apache/hbase] ingest hbase: 3394 commit [02:44, 59.31 commit/s, commit=7ef8f6e3, new_from_repo=3394, total=3394]
[apache/hbase] ingest hbase: 3394 commit [02:44, 59.31 commit/s, commit=ff1f0dec, new_from_repo=3395, total=3395]
[apache/hbase] ingest hbase: 3395 commit [02:44, 59.31 commit/s, commit=34b24a2a, new_from_repo=3396, total=3396]
[apache/hbase] ingest hbase: 3396 commit [02:44, 59.31 commit/s, commit=c6519ca4, new_from_repo=3397, total=3397]
[apache/hbase] ingest hbase: 3397 commit [02:44, 59.31 commit/s, commit=af0612f8, new_from_repo=3398, total=3398]
[apache/hbase] ingest hbase: 3398 commit [02:44, 59.31 commit/s, commit=8bb23aef, new_from_repo=3399, total=3399]
[apache/hbase] ingest hbase: 3399 commit [02:44, 59.31 commit/s, commit=23b13596, new_from_repo=3400, total=3400]
[apache/hbase] ingest hbase: 3400 commit [02:44, 57.60 commit/s, commit=23b13596, new_from_repo=3400, total=3400]
[apache/hbase] ingest hbase: 3400 commit [02:44, 57.60 commit/s, commit=0e0394bc, new_from_repo=3401, total=3401]
[apache/hbase] ingest hbase: 3401 commit [02:44, 57.60 commit/s, commit=f2bb12c6, new_from_repo=3402, total=3402]
[apache/hbase] ingest hbase: 3402 commit [02:44, 57.60 commit/s, commit=b50714c0, new_from_repo=3403, total=3403]
[apache/hbase] ingest hbase: 3403 commit [02:44, 57.60 commit/s, commit=ce3bae03, new_from_repo=3404, total=3404]
[apache/hbase] ingest hbase: 3404 commit [02:44, 57.60 commit/s, commit=37735435, new_from_repo=3405, total=3405]
[apache/hbase] ingest hbase: 3405 commit [02:44, 57.60 commit/s, commit=ac0fb8d5, new_from_repo=3406, total=3406]
[apache/hbase] ingest hbase: 3406 commit [02:44, 56.65 commit/s, commit=ac0fb8d5, new_from_repo=3406, total=3406]
[apache/hbase] ingest hbase: 3406 commit [02:44, 56.65 commit/s, commit=ca6c71ac, new_from_repo=3407, total=3407]
[apache/hbase] ingest hbase: 3407 commit [02:44, 56.65 commit/s, commit=71682997, new_from_repo=3408, total=3408]
[apache/hbase] ingest hbase: 3408 commit [02:44, 56.65 commit/s, commit=fe2a3d02, new_from_repo=3409, total=3409]
[apache/hbase] ingest hbase: 3409 commit [02:44, 56.65 commit/s, commit=628e5cd9, new_from_repo=3410, total=3410]
[apache/hbase] ingest hbase: 3410 commit [02:44, 56.65 commit/s, commit=0a9ab797, new_from_repo=3411, total=3411]
[apache/hbase] ingest hbase: 3411 commit [02:44, 56.65 commit/s, commit=f45b59aa, new_from_repo=3412, total=3412]
[apache/hbase] ingest hbase: 3412 commit [02:44, 52.83 commit/s, commit=f45b59aa, new_from_repo=3412, total=3412]
[apache/hbase] ingest hbase: 3412 commit [02:44, 52.83 commit/s, commit=5b542b79, new_from_repo=3413, total=3413]
[apache/hbase] ingest hbase: 3413 commit [02:44, 52.83 commit/s, commit=6fa8f6a0, new_from_repo=3414, total=3414]
[apache/hbase] ingest hbase: 3414 commit [02:44, 52.83 commit/s, commit=aa7a5b29, new_from_repo=3415, total=3415]
[apache/hbase] ingest hbase: 3415 commit [02:44, 52.83 commit/s, commit=5994c501, new_from_repo=3416, total=3416]
[apache/hbase] ingest hbase: 3416 commit [02:44, 52.83 commit/s, commit=0caad461, new_from_repo=3417, total=3417]
[apache/hbase] ingest hbase: 3417 commit [02:44, 52.83 commit/s, commit=0dd3c227, new_from_repo=3418, total=3418]
[apache/hbase] ingest hbase: 3418 commit [02:44, 52.83 commit/s, commit=9684065b, new_from_repo=3419, total=3419]
[apache/hbase] ingest hbase: 3419 commit [02:44, 52.83 commit/s, commit=0d17817f, new_from_repo=3420, total=3420]
[apache/hbase] ingest hbase: 3420 commit [02:44, 58.20 commit/s, commit=0d17817f, new_from_repo=3420, total=3420]
[apache/hbase] ingest hbase: 3420 commit [02:44, 58.20 commit/s, commit=f1815cf5, new_from_repo=3421, total=3421]
[apache/hbase] ingest hbase: 3421 commit [02:45, 58.20 commit/s, commit=0e54a5f3, new_from_repo=3422, total=3422]
[apache/hbase] ingest hbase: 3422 commit [02:45, 58.20 commit/s, commit=588206f4, new_from_repo=3423, total=3423]
[apache/hbase] ingest hbase: 3423 commit [02:45, 58.20 commit/s, commit=d69299df, new_from_repo=3424, total=3424]
[apache/hbase] ingest hbase: 3424 commit [02:45, 58.20 commit/s, commit=145d25df, new_from_repo=3425, total=3425]
[apache/hbase] ingest hbase: 3425 commit [02:45, 58.20 commit/s, commit=ad14643d, new_from_repo=3426, total=3426]
[apache/hbase] ingest hbase: 3426 commit [02:45, 58.20 commit/s, commit=6da328e0, new_from_repo=3427, total=3427]
[apache/hbase] ingest hbase: 3427 commit [02:45, 60.00 commit/s, commit=6da328e0, new_from_repo=3427, total=3427]
[apache/hbase] ingest hbase: 3427 commit [02:45, 60.00 commit/s, commit=953d89e3, new_from_repo=3428, total=3428]
[apache/hbase] ingest hbase: 3428 commit [02:45, 60.00 commit/s, commit=0f708f73, new_from_repo=3429, total=3429]
[apache/hbase] ingest hbase: 3429 commit [02:45, 60.00 commit/s, commit=7b5ec59e, new_from_repo=3430, total=3430]
[apache/hbase] ingest hbase: 3430 commit [02:45, 60.00 commit/s, commit=c3575d2e, new_from_repo=3431, total=3431]
[apache/hbase] ingest hbase: 3431 commit [02:45, 60.00 commit/s, commit=6a80cf5b, new_from_repo=3432, total=3432]
[apache/hbase] ingest hbase: 3432 commit [02:45, 60.00 commit/s, commit=240d6bc5, new_from_repo=3433, total=3433]
[apache/hbase] ingest hbase: 3433 commit [02:45, 60.00 commit/s, commit=30f21c3e, new_from_repo=3434, total=3434]
[apache/hbase] ingest hbase: 3434 commit [02:45, 57.91 commit/s, commit=30f21c3e, new_from_repo=3434, total=3434]
[apache/hbase] ingest hbase: 3434 commit [02:45, 57.91 commit/s, commit=375d81ab, new_from_repo=3435, total=3435]
[apache/hbase] ingest hbase: 3435 commit [02:45, 57.91 commit/s, commit=b0d44030, new_from_repo=3436, total=3436]
[apache/hbase] ingest hbase: 3436 commit [02:45, 57.91 commit/s, commit=b77dca0c, new_from_repo=3437, total=3437]
[apache/hbase] ingest hbase: 3437 commit [02:45, 57.91 commit/s, commit=a4a4e973, new_from_repo=3438, total=3438]
[apache/hbase] ingest hbase: 3438 commit [02:45, 57.91 commit/s, commit=49904bcf, new_from_repo=3439, total=3439]
[apache/hbase] ingest hbase: 3439 commit [02:45, 57.91 commit/s, commit=398289ce, new_from_repo=3440, total=3440]
[apache/hbase] ingest hbase: 3440 commit [02:45, 58.06 commit/s, commit=398289ce, new_from_repo=3440, total=3440]
[apache/hbase] ingest hbase: 3440 commit [02:45, 58.06 commit/s, commit=85c90d92, new_from_repo=3441, total=3441]
[apache/hbase] ingest hbase: 3441 commit [02:45, 58.06 commit/s, commit=bbf0a007, new_from_repo=3442, total=3442]
[apache/hbase] ingest hbase: 3442 commit [02:45, 58.06 commit/s, commit=a01166ec, new_from_repo=3443, total=3443]
[apache/hbase] ingest hbase: 3443 commit [02:45, 58.06 commit/s, commit=ce71b8a1, new_from_repo=3444, total=3444]
[apache/hbase] ingest hbase: 3444 commit [02:45, 58.06 commit/s, commit=e531e259, new_from_repo=3445, total=3445]
[apache/hbase] ingest hbase: 3445 commit [02:45, 58.06 commit/s, commit=a54ec1b7, new_from_repo=3446, total=3446]
[apache/hbase] ingest hbase: 3446 commit [02:45, 57.73 commit/s, commit=a54ec1b7, new_from_repo=3446, total=3446]
[apache/hbase] ingest hbase: 3446 commit [02:45, 57.73 commit/s, commit=d7050d35, new_from_repo=3447, total=3447]
[apache/hbase] ingest hbase: 3447 commit [02:45, 57.73 commit/s, commit=d229b63a, new_from_repo=3448, total=3448]
[apache/hbase] ingest hbase: 3448 commit [02:45, 57.73 commit/s, commit=3544e1c5, new_from_repo=3449, total=3449]
[apache/hbase] ingest hbase: 3449 commit [02:45, 57.73 commit/s, commit=e5407517, new_from_repo=3450, total=3450]
[apache/hbase] ingest hbase: 3450 commit [02:45, 57.73 commit/s, commit=5b61755b, new_from_repo=3451, total=3451]
[apache/hbase] ingest hbase: 3451 commit [02:45, 57.73 commit/s, commit=c176d415, new_from_repo=3452, total=3452]
[apache/hbase] ingest hbase: 3452 commit [02:45, 54.62 commit/s, commit=c176d415, new_from_repo=3452, total=3452]
[apache/hbase] ingest hbase: 3452 commit [02:45, 54.62 commit/s, commit=4ef6cb8b, new_from_repo=3453, total=3453]
[apache/hbase] ingest hbase: 3453 commit [02:45, 54.62 commit/s, commit=09a87198, new_from_repo=3454, total=3454]
[apache/hbase] ingest hbase: 3454 commit [02:45, 54.62 commit/s, commit=09eaaba6, new_from_repo=3455, total=3455]
[apache/hbase] ingest hbase: 3455 commit [02:45, 54.62 commit/s, commit=ba56d88d, new_from_repo=3456, total=3456]
[apache/hbase] ingest hbase: 3456 commit [02:45, 54.62 commit/s, commit=6e612849, new_from_repo=3457, total=3457]
[apache/hbase] ingest hbase: 3457 commit [02:45, 54.62 commit/s, commit=8eab15ac, new_from_repo=3458, total=3458]
[apache/hbase] ingest hbase: 3458 commit [02:45, 55.69 commit/s, commit=8eab15ac, new_from_repo=3458, total=3458]
[apache/hbase] ingest hbase: 3458 commit [02:45, 55.69 commit/s, commit=324a2cfe, new_from_repo=3459, total=3459]
[apache/hbase] ingest hbase: 3459 commit [02:45, 55.69 commit/s, commit=dace4192, new_from_repo=3460, total=3460]
[apache/hbase] ingest hbase: 3460 commit [02:45, 55.69 commit/s, commit=7147bc54, new_from_repo=3461, total=3461]
[apache/hbase] ingest hbase: 3461 commit [02:45, 55.69 commit/s, commit=9ffc7485, new_from_repo=3462, total=3462]
[apache/hbase] ingest hbase: 3462 commit [02:45, 55.69 commit/s, commit=a2392c91, new_from_repo=3463, total=3463]
[apache/hbase] ingest hbase: 3463 commit [02:45, 55.69 commit/s, commit=4343a0a0, new_from_repo=3464, total=3464]
[apache/hbase] ingest hbase: 3464 commit [02:45, 53.39 commit/s, commit=4343a0a0, new_from_repo=3464, total=3464]
[apache/hbase] ingest hbase: 3464 commit [02:45, 53.39 commit/s, commit=01321760, new_from_repo=3465, total=3465]
[apache/hbase] ingest hbase: 3465 commit [02:45, 53.39 commit/s, commit=ee6f0fb2, new_from_repo=3466, total=3466]
[apache/hbase] ingest hbase: 3466 commit [02:45, 53.39 commit/s, commit=44e348ea, new_from_repo=3467, total=3467]
[apache/hbase] ingest hbase: 3467 commit [02:45, 53.39 commit/s, commit=88115f3d, new_from_repo=3468, total=3468]
[apache/hbase] ingest hbase: 3468 commit [02:45, 53.39 commit/s, commit=723e8559, new_from_repo=3469, total=3469]
[apache/hbase] ingest hbase: 3469 commit [02:45, 53.39 commit/s, commit=e4f40224, new_from_repo=3470, total=3470]
[apache/hbase] ingest hbase: 3470 commit [02:45, 53.39 commit/s, commit=edc6696b, new_from_repo=3471, total=3471]
[apache/hbase] ingest hbase: 3471 commit [02:45, 57.02 commit/s, commit=edc6696b, new_from_repo=3471, total=3471]
[apache/hbase] ingest hbase: 3471 commit [02:45, 57.02 commit/s, commit=0f7285a8, new_from_repo=3472, total=3472]
[apache/hbase] ingest hbase: 3472 commit [02:45, 57.02 commit/s, commit=990de61c, new_from_repo=3473, total=3473]
[apache/hbase] ingest hbase: 3473 commit [02:45, 57.02 commit/s, commit=c4426b5b, new_from_repo=3474, total=3474]
[apache/hbase] ingest hbase: 3474 commit [02:45, 57.02 commit/s, commit=961455cd, new_from_repo=3475, total=3475]
[apache/hbase] ingest hbase: 3475 commit [02:45, 57.02 commit/s, commit=7ce77fc5, new_from_repo=3476, total=3476]
[apache/hbase] ingest hbase: 3476 commit [02:45, 57.02 commit/s, commit=5d9f98e0, new_from_repo=3477, total=3477]
[apache/hbase] ingest hbase: 3477 commit [02:45, 57.02 commit/s, commit=35a36c2c, new_from_repo=3478, total=3478]
[apache/hbase] ingest hbase: 3478 commit [02:45, 59.17 commit/s, commit=35a36c2c, new_from_repo=3478, total=3478]
[apache/hbase] ingest hbase: 3478 commit [02:46, 59.17 commit/s, commit=cbdf0ca0, new_from_repo=3479, total=3479]
[apache/hbase] ingest hbase: 3479 commit [02:46, 59.17 commit/s, commit=fc08d20e, new_from_repo=3480, total=3480]
[apache/hbase] ingest hbase: 3480 commit [02:46, 59.17 commit/s, commit=7d34da88, new_from_repo=3481, total=3481]
[apache/hbase] ingest hbase: 3481 commit [02:46, 59.17 commit/s, commit=e4c43d72, new_from_repo=3482, total=3482]
[apache/hbase] ingest hbase: 3482 commit [02:46, 59.17 commit/s, commit=be78e3c4, new_from_repo=3483, total=3483]
[apache/hbase] ingest hbase: 3483 commit [02:46, 59.17 commit/s, commit=e4fefa00, new_from_repo=3484, total=3484]
[apache/hbase] ingest hbase: 3484 commit [02:46, 58.92 commit/s, commit=e4fefa00, new_from_repo=3484, total=3484]
[apache/hbase] ingest hbase: 3484 commit [02:46, 58.92 commit/s, commit=05423b15, new_from_repo=3485, total=3485]
[apache/hbase] ingest hbase: 3485 commit [02:46, 58.92 commit/s, commit=eebdfb5d, new_from_repo=3486, total=3486]
[apache/hbase] ingest hbase: 3486 commit [02:46, 58.92 commit/s, commit=2ec60a02, new_from_repo=3487, total=3487]
[apache/hbase] ingest hbase: 3487 commit [02:46, 58.92 commit/s, commit=d73aee4f, new_from_repo=3488, total=3488]
[apache/hbase] ingest hbase: 3488 commit [02:46, 58.92 commit/s, commit=5055d4cf, new_from_repo=3489, total=3489]
[apache/hbase] ingest hbase: 3489 commit [02:46, 58.92 commit/s, commit=273804e6, new_from_repo=3490, total=3490]
[apache/hbase] ingest hbase: 3490 commit [02:46, 57.74 commit/s, commit=273804e6, new_from_repo=3490, total=3490]
[apache/hbase] ingest hbase: 3490 commit [02:46, 57.74 commit/s, commit=4a5a27ea, new_from_repo=3491, total=3491]
[apache/hbase] ingest hbase: 3491 commit [02:46, 57.74 commit/s, commit=8e84390b, new_from_repo=3492, total=3492]
[apache/hbase] ingest hbase: 3492 commit [02:46, 57.74 commit/s, commit=458a3ff0, new_from_repo=3493, total=3493]
[apache/hbase] ingest hbase: 3493 commit [02:46, 57.74 commit/s, commit=1d24d718, new_from_repo=3494, total=3494]
[apache/hbase] ingest hbase: 3494 commit [02:46, 57.74 commit/s, commit=f34edd63, new_from_repo=3495, total=3495]
[apache/hbase] ingest hbase: 3495 commit [02:46, 57.74 commit/s, commit=fda76c71, new_from_repo=3496, total=3496]
[apache/hbase] ingest hbase: 3496 commit [02:46, 56.28 commit/s, commit=fda76c71, new_from_repo=3496, total=3496]
[apache/hbase] ingest hbase: 3496 commit [02:46, 56.28 commit/s, commit=37da60f9, new_from_repo=3497, total=3497]
[apache/hbase] ingest hbase: 3497 commit [02:46, 56.28 commit/s, commit=047d209c, new_from_repo=3498, total=3498]
[apache/hbase] ingest hbase: 3498 commit [02:46, 56.28 commit/s, commit=6be64072, new_from_repo=3499, total=3499]
[apache/hbase] ingest hbase: 3499 commit [02:46, 56.28 commit/s, commit=2f58da04, new_from_repo=3500, total=3500]
[apache/hbase] ingest hbase: 3500 commit [02:46, 56.28 commit/s, commit=b4dccf91, new_from_repo=3501, total=3501]
[apache/hbase] ingest hbase: 3501 commit [02:46, 56.28 commit/s, commit=41f31490, new_from_repo=3502, total=3502]
[apache/hbase] ingest hbase: 3502 commit [02:46, 56.78 commit/s, commit=41f31490, new_from_repo=3502, total=3502]
[apache/hbase] ingest hbase: 3502 commit [02:46, 56.78 commit/s, commit=ce36877d, new_from_repo=3503, total=3503]
[apache/hbase] ingest hbase: 3503 commit [02:46, 56.78 commit/s, commit=250252f4, new_from_repo=3504, total=3504]
[apache/hbase] ingest hbase: 3504 commit [02:46, 56.78 commit/s, commit=5b2d6ebf, new_from_repo=3505, total=3505]
[apache/hbase] ingest hbase: 3505 commit [02:46, 56.78 commit/s, commit=865b1413, new_from_repo=3506, total=3506]
[apache/hbase] ingest hbase: 3506 commit [02:46, 56.78 commit/s, commit=4ba5a9d2, new_from_repo=3507, total=3507]
[apache/hbase] ingest hbase: 3507 commit [02:46, 56.78 commit/s, commit=327e2d1f, new_from_repo=3508, total=3508]
[apache/hbase] ingest hbase: 3508 commit [02:46, 57.26 commit/s, commit=327e2d1f, new_from_repo=3508, total=3508]
[apache/hbase] ingest hbase: 3508 commit [02:46, 57.26 commit/s, commit=772ecdd2, new_from_repo=3509, total=3509]
[apache/hbase] ingest hbase: 3509 commit [02:46, 57.26 commit/s, commit=6fb055da, new_from_repo=3510, total=3510]
[apache/hbase] ingest hbase: 3510 commit [02:46, 57.26 commit/s, commit=536ff218, new_from_repo=3511, total=3511]
[apache/hbase] ingest hbase: 3511 commit [02:46, 57.26 commit/s, commit=fa98df63, new_from_repo=3512, total=3512]
[apache/hbase] ingest hbase: 3512 commit [02:46, 57.26 commit/s, commit=a379a41e, new_from_repo=3513, total=3513]
[apache/hbase] ingest hbase: 3513 commit [02:46, 57.26 commit/s, commit=929113df, new_from_repo=3514, total=3514]
[apache/hbase] ingest hbase: 3514 commit [02:46, 57.18 commit/s, commit=929113df, new_from_repo=3514, total=3514]
[apache/hbase] ingest hbase: 3514 commit [02:46, 57.18 commit/s, commit=26b2950b, new_from_repo=3515, total=3515]
[apache/hbase] ingest hbase: 3515 commit [02:46, 57.18 commit/s, commit=358dc6e6, new_from_repo=3516, total=3516]
[apache/hbase] ingest hbase: 3516 commit [02:46, 57.18 commit/s, commit=5a9f595e, new_from_repo=3517, total=3517]
[apache/hbase] ingest hbase: 3517 commit [02:46, 57.18 commit/s, commit=1e6c2278, new_from_repo=3518, total=3518]
[apache/hbase] ingest hbase: 3518 commit [02:46, 57.18 commit/s, commit=86962028, new_from_repo=3519, total=3519]
[apache/hbase] ingest hbase: 3519 commit [02:46, 57.18 commit/s, commit=560173f7, new_from_repo=3520, total=3520]
[apache/hbase] ingest hbase: 3520 commit [02:46, 57.18 commit/s, commit=f2d637ff, new_from_repo=3521, total=3521]
[apache/hbase] ingest hbase: 3521 commit [02:46, 59.27 commit/s, commit=f2d637ff, new_from_repo=3521, total=3521]
[apache/hbase] ingest hbase: 3521 commit [02:46, 59.27 commit/s, commit=53712ce4, new_from_repo=3522, total=3522]
[apache/hbase] ingest hbase: 3522 commit [02:46, 59.27 commit/s, commit=accf8ee8, new_from_repo=3523, total=3523]
[apache/hbase] ingest hbase: 3523 commit [02:46, 59.27 commit/s, commit=9cfe7cfa, new_from_repo=3524, total=3524]
[apache/hbase] ingest hbase: 3524 commit [02:46, 59.27 commit/s, commit=82670f81, new_from_repo=3525, total=3525]
[apache/hbase] ingest hbase: 3525 commit [02:46, 59.27 commit/s, commit=3c234f13, new_from_repo=3526, total=3526]
[apache/hbase] ingest hbase: 3526 commit [02:46, 59.27 commit/s, commit=1692dde4, new_from_repo=3527, total=3527]
[apache/hbase] ingest hbase: 3527 commit [02:46, 59.31 commit/s, commit=1692dde4, new_from_repo=3527, total=3527]
[apache/hbase] ingest hbase: 3527 commit [02:46, 59.31 commit/s, commit=8ea1c8dd, new_from_repo=3528, total=3528]
[apache/hbase] ingest hbase: 3528 commit [02:46, 59.31 commit/s, commit=080206de, new_from_repo=3529, total=3529]
[apache/hbase] ingest hbase: 3529 commit [02:46, 59.31 commit/s, commit=3fd69973, new_from_repo=3530, total=3530]
[apache/hbase] ingest hbase: 3530 commit [02:46, 59.31 commit/s, commit=ef65dde6, new_from_repo=3531, total=3531]
[apache/hbase] ingest hbase: 3531 commit [02:46, 59.31 commit/s, commit=16ad2b28, new_from_repo=3532, total=3532]
[apache/hbase] ingest hbase: 3532 commit [02:46, 59.31 commit/s, commit=ada9d8d3, new_from_repo=3533, total=3533]
[apache/hbase] ingest hbase: 3533 commit [02:46, 57.45 commit/s, commit=ada9d8d3, new_from_repo=3533, total=3533]
[apache/hbase] ingest hbase: 3533 commit [02:46, 57.45 commit/s, commit=ec4d5977, new_from_repo=3534, total=3534]
[apache/hbase] ingest hbase: 3534 commit [02:46, 57.45 commit/s, commit=67ded346, new_from_repo=3535, total=3535]
[apache/hbase] ingest hbase: 3535 commit [02:47, 57.45 commit/s, commit=ea77247c, new_from_repo=3536, total=3536]
[apache/hbase] ingest hbase: 3536 commit [02:47, 57.45 commit/s, commit=26de676d, new_from_repo=3537, total=3537]
[apache/hbase] ingest hbase: 3537 commit [02:47, 57.45 commit/s, commit=fbfe3f29, new_from_repo=3538, total=3538]
[apache/hbase] ingest hbase: 3538 commit [02:47, 57.45 commit/s, commit=89ea8af0, new_from_repo=3539, total=3539]
[apache/hbase] ingest hbase: 3539 commit [02:47, 55.93 commit/s, commit=89ea8af0, new_from_repo=3539, total=3539]
[apache/hbase] ingest hbase: 3539 commit [02:47, 55.93 commit/s, commit=b2914852, new_from_repo=3540, total=3540]
[apache/hbase] ingest hbase: 3540 commit [02:47, 55.93 commit/s, commit=81482ceb, new_from_repo=3541, total=3541]
[apache/hbase] ingest hbase: 3541 commit [02:47, 55.93 commit/s, commit=277e2461, new_from_repo=3542, total=3542]
[apache/hbase] ingest hbase: 3542 commit [02:47, 55.93 commit/s, commit=8ecfa108, new_from_repo=3543, total=3543]
[apache/hbase] ingest hbase: 3543 commit [02:47, 55.93 commit/s, commit=06e70aa8, new_from_repo=3544, total=3544]
[apache/hbase] ingest hbase: 3544 commit [02:47, 55.93 commit/s, commit=229cf740, new_from_repo=3545, total=3545]
[apache/hbase] ingest hbase: 3545 commit [02:47, 55.93 commit/s, commit=c7c1dbeb, new_from_repo=3546, total=3546]
[apache/hbase] ingest hbase: 3546 commit [02:47, 55.93 commit/s, commit=a99bd2c9, new_from_repo=3547, total=3547]
[apache/hbase] ingest hbase: 3547 commit [02:47, 60.35 commit/s, commit=a99bd2c9, new_from_repo=3547, total=3547]
[apache/hbase] ingest hbase: 3547 commit [02:47, 60.35 commit/s, commit=86f8282b, new_from_repo=3548, total=3548]
[apache/hbase] ingest hbase: 3548 commit [02:47, 60.35 commit/s, commit=80722e72, new_from_repo=3549, total=3549]
[apache/hbase] ingest hbase: 3549 commit [02:47, 60.35 commit/s, commit=6135aa2d, new_from_repo=3550, total=3550]
[apache/hbase] ingest hbase: 3550 commit [02:47, 60.35 commit/s, commit=fe2f84db, new_from_repo=3551, total=3551]
